
**** 12/13/19 02:52:35 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 0 682.6346
C2 1 2 308.0689































R3 2 0 234.5829
.AC DEC 100 0.001 1000
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/13/19 02:52:35 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/13/19 02:52:35 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     


   1.000E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.023E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.047E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.072E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.096E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.122E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.148E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.175E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.202E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.230E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.259E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.288E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.318E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.349E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.380E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.413E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.445E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.479E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.514E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.549E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.585E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.622E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.660E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.698E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.738E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
   1.778E-03   1.000E+00   0.000E+00   5.728E-03  -1.799E+02
