
**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 0 56.2341
C2 1 2 1.1197
R2 2 0 6.3569
C3 2 3 0.99302
R3 3 0 1.3405
C4 3 4 0.52082
R4 4 0 0.2723
C5 4 5 0.25453
R5 5 0 0.060977
C6 5 6 0.095029



R7 6 0 0.028376
.AC DEC 100 0.01 1000
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/11/19 18:56:43 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     


   1.000E-02   1.000E+00   0.000E+00   6.617E-02  -1.231E+02
   1.023E-02   1.000E+00   0.000E+00   6.720E-02  -1.230E+02
   1.047E-02   1.000E+00   0.000E+00   6.823E-02  -1.230E+02
   1.072E-02   1.000E+00   0.000E+00   6.928E-02  -1.229E+02
   1.096E-02   1.000E+00   0.000E+00   7.034E-02  -1.229E+02
   1.122E-02   1.000E+00   0.000E+00   7.142E-02  -1.228E+02
   1.148E-02   1.000E+00   0.000E+00   7.250E-02  -1.228E+02
   1.175E-02   1.000E+00   0.000E+00   7.360E-02  -1.227E+02
   1.202E-02   1.000E+00   0.000E+00   7.470E-02  -1.227E+02
   1.230E-02   1.000E+00   0.000E+00   7.582E-02  -1.226E+02
   1.259E-02   1.000E+00   0.000E+00   7.696E-02  -1.226E+02
   1.288E-02   1.000E+00   0.000E+00   7.810E-02  -1.225E+02
   1.318E-02   1.000E+00   0.000E+00   7.926E-02  -1.225E+02
   1.349E-02   1.000E+00   0.000E+00   8.044E-02  -1.224E+02
   1.380E-02   1.000E+00   0.000E+00   8.163E-02  -1.223E+02
   1.413E-02   1.000E+00   0.000E+00   8.283E-02  -1.223E+02
   1.445E-02   1.000E+00   0.000E+00   8.405E-02  -1.222E+02
   1.479E-02   1.000E+00   0.000E+00   8.529E-02  -1.221E+02
   1.514E-02   1.000E+00   0.000E+00   8.654E-02  -1.221E+02
   1.549E-02   1.000E+00   0.000E+00   8.781E-02  -1.220E+02
   1.585E-02   1.000E+00   0.000E+00   8.910E-02  -1.219E+02
   1.622E-02   1.000E+00   0.000E+00   9.041E-02  -1.218E+02
   1.660E-02   1.000E+00   0.000E+00   9.174E-02  -1.217E+02
