
**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     CIRCUIT DESCRIPTION


******************************************************************************



['.lib C:\\Cadence\\SPB_17.2\\tools\\pspice\\library\\eval.lib']
['VIN        1   0   AC 1V']
['R1 1 2 0.06838811614413393']
['C1 2 0 0.06580223849427881']
['R2 1 3 0.5930756494431398']
['C2 3 0 0.018798421933769564']
['R3 1 4 0.6125322543737914']
['C3 4 0 0.04286061823867516']
['R4 1 5 0.916851535021896']
['C4 5 0 0.0674286220402618']
['R5 1 6 1.401323840869538']
['C5 6 0 0.10388687861148668']
['R6 1 7 2.1484239204240163']
['C6 7 0 0.15956408150578677']
['R7 1 8 3.2958596666895392']
['C7 8 0 0.2449301855020474']
['R8 1 9 5.056752354163437']
['C8 9 0 0.3759198383044014']
['R9 1 10 7.758618000705936']
['C9 10 0 0.5769503859509636']
['R10 1 11 11.908508249408259']
['C10 11 0 0.8851591914896837']
['R11 1 12 18.34712887852123']
['C11 12 0 1.3529026298978373']
['R12 1 13 29.36346517590909']
['C12 13 0 1.990596585431996']
['R13 1 14 14.622423549327197']
['C13 14 0 15.197051390384479']
['R14 1 14 0.04743416490252569']
['.AC DEC 100 0.01 100']
['.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)']
['.END']

**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  (    7)    0.0000  (    8)    0.0000      

(    9)    0.0000  (   10)    0.0000  (   11)    0.0000  (   12)    0.0000      

(   13)    0.0000  (   14)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/13/19 16:17:12 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ['* Matlab created *.cir-file *']


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     


   1.000E-02   1.000E+00   0.000E+00   1.136E+00  -9.770E+01
   1.023E-02   1.000E+00   0.000E+00   1.161E+00  -9.774E+01
   1.047E-02   1.000E+00   0.000E+00   1.186E+00  -9.778E+01
   1.072E-02   1.000E+00   0.000E+00   1.212E+00  -9.782E+01
   1.096E-02   1.000E+00   0.000E+00   1.238E+00  -9.786E+01
   1.122E-02   1.000E+00   0.000E+00   1.265E+00  -9.790E+01
   1.148E-02   1.000E+00   0.000E+00   1.292E+00  -9.794E+01
   1.175E-02   1.000E+00   0.000E+00   1.320E+00  -9.798E+01
   1.202E-02   1.000E+00   0.000E+00   1.349E+00  -9.803E+01
   1.230E-02   1.000E+00   0.000E+00   1.378E+00  -9.807E+01
   1.259E-02   1.000E+00   0.000E+00   1.408E+00  -9.812E+01
   1.288E-02   1.000E+00   0.000E+00   1.438E+00  -9.816E+01
   1.318E-02   1.000E+00   0.000E+00   1.470E+00  -9.821E+01
   1.349E-02   1.000E+00   0.000E+00   1.502E+00  -9.826E+01
   1.380E-02   1.000E+00   0.000E+00   1.534E+00  -9.831E+01
   1.413E-02   1.000E+00   0.000E+00   1.568E+00  -9.837E+01
   1.445E-02   1.000E+00   0.000E+00   1.602E+00  -9.842E+01
   1.479E-02   1.000E+00   0.000E+00   1.637E+00  -9.847E+01
   1.514E-02   1.000E+00   0.000E+00   1.672E+00  -9.853E+01
   1.549E-02   1.000E+00   0.000E+00   1.709E+00  -9.859E+01
   1.585E-02   1.000E+00   0.000E+00   1.746E+00  -9.865E+01
   1.622E-02   1.000E+00   0.000E+00   1.784E+00  -9.871E+01
   1.660E-02   1.000E+00   0.000E+00   1.823E+00  -9.877E+01
   1.698E-02   1.000E+00   0.000E+00   1.863E+00  -9.884E+01
   1.738E-02   1.000E+00   0.000E+00   1.903E+00  -9.891E+01
   1.778E-02   1.000E+00   0.000E+00   1.945E+00  -9.898E+01
   1.820E-02   1.000E+00   0.000E+00   1.987E+00  -9.905E+01
   1.862E-02   1.000E+00   0.000E+00   2.031E+00  -9.912E+01
   1.905E-02   1.000E+00   0.000E+00   2.075E+00  -9.920E+01
   1.950E-02   1.000E+00   0.000E+00   2.121E+00  -9.927E+01
   1.995E-02   1.000E+00   0.000E+00   2.167E+00  -9.935E+01
   2.042E-02   1.000E+00   0.000E+00   2.214E+00  -9.944E+01
