
**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.lib C:\Cadence\SPB_17.2\tools\pspice\library\eval.lib
VIN        1   0   AC 1V
R1 1 2 2.3291
C1 1 2 1.1914
R2 2 3 0.23786
C2 2 3 1.1573
R3 3 4 0.047192
C3 3 4 0.57865
R4 4 5 0.0093629
C4 4 5 0.28933
R5 5 6 0.0018576
C5 5 6 0.14466
R6 6 7 0.00036855
C6 6 7 0.072331
R7 7 8 7.312e-05
C7 7 8 0.036166
R8 8 9 1.4507e-05
C8 8 9 0.018083
R9 9 10 2.8782e-06
C9 9 10 0.0090414
R10 10 11 5.7103e-07
C10 10 11 0.0045207
R11 11 12 1.1329e-07
C11 11 12 0.0022604
R12 12 13 1.1239e-08
C12 12 13 0.0022604
R13 13 0 1.3897e-08
.AC DEC 100 1 1000000
.PRINT AC VM(1) VP(1) IM(VIN) IP(VIN)
.END

**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)    0.0000  (    2)    0.0000  (    3)    0.0000  (    4)    0.0000      

(    5)    0.0000  (    6)    0.0000  (    7)    0.0000  (    8)    0.0000      

(    9)    0.0000  (   10)    0.0000  (   11)    0.0000  (   12)    0.0000      

(   13)    0.0000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    VIN          0.000E+00

    TOTAL POWER DISSIPATION   0.00E+00  WATTS


**** 12/12/19 15:37:00 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 * Matlab created *.cir-file *


 ****     AC ANALYSIS                      TEMPERATURE =   27.000 DEG C


******************************************************************************



  FREQ        VM(1)       VP(1)       IM(VIN)     IP(VIN)     


   1.000E+00   1.000E+00   0.000E+00   3.646E+00  -1.171E+02
   1.023E+00   1.000E+00   0.000E+00   3.710E+00  -1.170E+02
   1.047E+00   1.000E+00   0.000E+00   3.775E+00  -1.169E+02
   1.072E+00   1.000E+00   0.000E+00   3.841E+00  -1.169E+02
   1.096E+00   1.000E+00   0.000E+00   3.908E+00  -1.168E+02
   1.122E+00   1.000E+00   0.000E+00   3.977E+00  -1.167E+02
   1.148E+00   1.000E+00   0.000E+00   4.047E+00  -1.167E+02
   1.175E+00   1.000E+00   0.000E+00   4.119E+00  -1.167E+02
   1.202E+00   1.000E+00   0.000E+00   4.191E+00  -1.166E+02
   1.230E+00   1.000E+00   0.000E+00   4.265E+00  -1.166E+02
   1.259E+00   1.000E+00   0.000E+00   4.341E+00  -1.166E+02
   1.288E+00   1.000E+00   0.000E+00   4.418E+00  -1.165E+02
   1.318E+00   1.000E+00   0.000E+00   4.496E+00  -1.165E+02
   1.349E+00   1.000E+00   0.000E+00   4.575E+00  -1.165E+02
   1.380E+00   1.000E+00   0.000E+00   4.656E+00  -1.165E+02
   1.413E+00   1.000E+00   0.000E+00   4.739E+00  -1.165E+02
   1.445E+00   1.000E+00   0.000E+00   4.822E+00  -1.165E+02
   1.479E+00   1.000E+00   0.000E+00   4.907E+00  -1.165E+02
   1.514E+00   1.000E+00   0.000E+00   4.993E+00  -1.165E+02
   1.549E+00   1.000E+00   0.000E+00   5.081E+00  -1.166E+02
   1.585E+00   1.000E+00   0.000E+00   5.170E+00  -1.166E+02
   1.622E+00   1.000E+00   0.000E+00   5.260E+00  -1.166E+02
   1.660E+00   1.000E+00   0.000E+00   5.352E+00  -1.167E+02
   1.698E+00   1.000E+00   0.000E+00   5.444E+00  -1.167E+02
   1.738E+00   1.000E+00   0.000E+00   5.538E+00  -1.167E+02
   1.778E+00   1.000E+00   0.000E+00   5.634E+00  -1.168E+02
   1.820E+00   1.000E+00   0.000E+00   5.730E+00  -1.168E+02
